customer_id,churn_prob,churn_risk_band,clv_segment
CUST031421,0.8695081197673179,High Risk,Low
CUST028888,0.8445013089639002,High Risk,Low
CUST050293,0.842605090361368,High Risk,Low
CUST050096,0.8348177922529713,High Risk,Low
CUST033859,0.825909106732156,High Risk,Low
CUST008832,0.8123402550085158,High Risk,Low
CUST027160,0.8005669220235733,High Risk,High
CUST023988,0.7925202825360487,High Risk,Low
CUST041644,0.7922116129908329,High Risk,Low
CUST044980,0.7921081386043773,High Risk,Medium
CUST038034,0.7917800652409385,High Risk,Medium
CUST043119,0.7849711912619293,High Risk,Low
CUST055474,0.7793183316797838,High Risk,Low
CUST049298,0.7751342298963638,High Risk,Low
CUST028274,0.7703640132816436,High Risk,Low
CUST017709,0.7671927142305572,High Risk,Low
CUST054852,0.7644523101085436,High Risk,Low
CUST037092,0.7638160284409372,High Risk,Medium
CUST035079,0.7567267131131891,High Risk,Premium
CUST022436,0.7552770989713948,High Risk,Low
CUST011673,0.7531320461949546,High Risk,Low
CUST022594,0.7514189302843126,High Risk,Medium
CUST017020,0.7506991026537735,High Risk,Low
CUST023500,0.7438723234251947,High Risk,Low
CUST003269,0.7429695103779366,High Risk,Medium
CUST046352,0.7410897608494589,High Risk,Low
CUST022541,0.7407445110862219,High Risk,Low
CUST057280,0.740067885914471,High Risk,High
CUST043331,0.7383877981117613,High Risk,Low
CUST008435,0.7380050920305485,High Risk,Low
CUST023376,0.7350149776668882,High Risk,Low
CUST011245,0.7332437736642647,High Risk,Low
CUST031140,0.7317130697813312,High Risk,Low
CUST027167,0.7307296788647971,High Risk,Low
CUST028775,0.7296758350983967,High Risk,Low
CUST013071,0.7293290793848431,High Risk,Low
CUST019013,0.7249871669154697,High Risk,Low
CUST007605,0.7235644434054075,High Risk,Low
CUST040584,0.7227359397376116,High Risk,Medium
CUST054536,0.7214986074919066,High Risk,Low
CUST044086,0.7212470589661953,High Risk,Low
CUST012467,0.7205052500738908,High Risk,Low
CUST030559,0.7168620924741308,High Risk,Low
CUST021005,0.7161765806559269,High Risk,Medium
CUST049224,0.714489710262966,High Risk,Low
CUST001753,0.7120034824894692,High Risk,Low
CUST030333,0.7112438571414123,High Risk,Medium
CUST010378,0.710883575130663,High Risk,Low
CUST020273,0.710840398578501,High Risk,Low
CUST053973,0.7106455306345494,High Risk,High
CUST030886,0.7105098621097656,High Risk,Low
CUST011905,0.7084273460166333,High Risk,High
CUST050652,0.7080999908058978,High Risk,Medium
CUST059464,0.7049868583699785,High Risk,Low
CUST008031,0.7027452406221435,High Risk,Medium
CUST017718,0.7022766749621716,High Risk,Medium
CUST002143,0.7019791866242718,High Risk,Low
CUST015074,0.701959214256954,High Risk,Medium
CUST046827,0.7007782096391189,High Risk,Low
CUST002955,0.7006038715334625,High Risk,Low
CUST044915,0.7004744571007058,High Risk,Low
CUST034088,0.7004131059586293,High Risk,Medium
CUST041112,0.6998164399966279,High Risk,Medium
CUST054363,0.6982332225070429,High Risk,Low
CUST010783,0.6979928284351749,High Risk,Low
CUST035116,0.697627076432007,High Risk,Low
CUST023075,0.6962069972865371,High Risk,Medium
CUST031999,0.6961249724723912,High Risk,Low
CUST044660,0.6951908960143778,High Risk,Medium
CUST022203,0.6947431228248151,High Risk,Low
CUST044147,0.6940535107328454,High Risk,Low
CUST007750,0.6939948537310204,High Risk,Low
CUST041475,0.6938339700525181,High Risk,Medium
CUST000083,0.6933763561309576,High Risk,Medium
CUST042863,0.6932102131857437,High Risk,Low
CUST012979,0.6926731518008122,High Risk,Low
CUST026505,0.6923793198171639,High Risk,Low
CUST057861,0.6919582461858728,High Risk,Medium
CUST006804,0.6914565627127395,High Risk,Low
CUST015568,0.6914009954739886,High Risk,Medium
CUST009405,0.6913098514600656,High Risk,High
CUST015949,0.6908909532423294,High Risk,Medium
CUST001378,0.6908437267594256,High Risk,Low
CUST027006,0.6908119592852491,High Risk,Low
CUST028989,0.6906866913182762,High Risk,Medium
CUST039912,0.6892224355609228,High Risk,Low
CUST023692,0.6887638448583806,High Risk,Medium
CUST046873,0.6883881015568839,High Risk,Low
CUST046305,0.6878157082261891,High Risk,Medium
CUST006496,0.686320503284404,High Risk,Low
CUST025884,0.6851881607333115,High Risk,Low
CUST031285,0.6845461217816207,High Risk,Low
CUST041752,0.684501626120525,High Risk,Low
CUST054045,0.6833688167508472,High Risk,Low
CUST002690,0.6824465033695946,High Risk,Low
CUST003913,0.6819135746842382,High Risk,Medium
CUST034560,0.6818896217074419,High Risk,Low
CUST032856,0.6815319368488305,High Risk,Low
CUST057406,0.6812374168291834,High Risk,Low
CUST013276,0.6806655251714389,High Risk,Low
CUST026808,0.6806399684706486,High Risk,High
CUST057439,0.6803607523259863,High Risk,High
CUST044715,0.680211075366906,High Risk,Low
CUST052927,0.6798266646245256,High Risk,Medium
CUST043272,0.6793677461655531,High Risk,Medium
CUST048202,0.6789282804613471,High Risk,High
CUST001242,0.6788634259002972,High Risk,Low
CUST023343,0.6784583750897588,High Risk,Low
CUST053684,0.6781606285905972,High Risk,Low
CUST054398,0.6769804002327751,High Risk,Medium
CUST002104,0.6768036530821838,High Risk,Low
CUST055587,0.6766558352339903,High Risk,Low
CUST024708,0.6766363687687205,High Risk,Low
CUST039435,0.6757691171314402,High Risk,Low
CUST009407,0.6743420253781556,High Risk,Low
CUST034562,0.6743150498903339,High Risk,Low
CUST010572,0.6735940699903558,High Risk,Medium
CUST059520,0.6727969494393939,High Risk,Low
