customer_id,accept_prob,clv_segment
CUST021085,0.7972841846840195,Premium
CUST044983,0.7872137880721733,Premium
CUST005095,0.7228458199497482,Premium
CUST033471,0.6853016369990957,Premium
CUST031766,0.6657997675326283,Premium
CUST052034,0.6548752337078276,Premium
CUST022290,0.6482898472466548,Premium
CUST026243,0.645152499714221,Premium
CUST051544,0.6401726030547972,Premium
CUST019273,0.6397101171234174,Premium
CUST011358,0.6375853659136428,High
CUST018198,0.6268645566400678,High
CUST056090,0.6249833089479753,Premium
CUST008436,0.6244508042333734,High
CUST015852,0.6230555691874083,Premium
CUST029786,0.6223891859148794,Premium
CUST014794,0.6210092947847639,High
CUST042278,0.6144567965020317,Premium
CUST022188,0.6120858270446342,High
CUST014517,0.6089149273650933,High
CUST043869,0.6056026621043864,Premium
CUST003764,0.604279735736067,Premium
CUST005658,0.6036952333016801,Medium
CUST028957,0.6030061002196107,Premium
CUST032486,0.6009578657066431,Premium
CUST012395,0.6009015961075094,Premium
CUST049513,0.5998230696523758,Premium
CUST038850,0.5987735832330453,High
CUST041950,0.5987617442328366,Medium
CUST018098,0.5979307317889001,High
CUST013520,0.5979085336699296,Premium
CUST012684,0.5975287776610092,Premium
CUST052216,0.5960933418451712,High
CUST047753,0.5960607432274193,Premium
CUST035536,0.5956263159740611,High
CUST016522,0.5950752189523896,Premium
CUST037877,0.5943335472204877,Medium
CUST012143,0.5929360302204703,Premium
CUST029601,0.5915463031236434,High
CUST020650,0.5912683144375379,Premium
CUST023330,0.590600318925475,High
CUST003550,0.5883653320094475,Premium
CUST059400,0.5882201103915887,Premium
CUST022084,0.5878610371418654,Premium
CUST054861,0.5877814395419756,High
CUST059240,0.5874750769659627,Premium
CUST029685,0.5874684419323628,Premium
CUST008959,0.5870485909356169,Medium
CUST059874,0.5865474593979093,Premium
CUST036592,0.5864563981505133,Premium
CUST028780,0.586169229544075,High
CUST022626,0.585924213504038,Premium
CUST009815,0.5858727948557056,High
CUST057715,0.5841969222461334,High
CUST019515,0.583656060382922,High
CUST021417,0.5834011824605723,Premium
CUST035564,0.5825781717815375,Premium
CUST043073,0.5823388137100757,High
CUST031831,0.5813996461064193,Premium
CUST021636,0.5812717374556436,Premium
CUST018734,0.5807617857060507,Premium
CUST053577,0.5804430701677858,High
CUST038955,0.5801869050716615,Premium
CUST025663,0.5798167574402561,High
CUST040020,0.5794955587019729,Premium
CUST016774,0.5792265052994641,High
CUST050859,0.5790278664974651,High
CUST007352,0.5787622302326889,Premium
CUST045424,0.5786412555322714,High
CUST010712,0.5785152574654164,High
CUST015893,0.5778382393400884,Premium
CUST043878,0.5776526894102343,Premium
CUST038385,0.5769842459640739,High
CUST040783,0.576977898934346,Premium
CUST001973,0.5769031144990019,High
CUST001073,0.5759867067287558,Premium
CUST003292,0.5750834458376881,High
CUST046285,0.5746133815628134,High
